01-Jun-2018 11:23:45.461 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 11:23:45.802 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 11:24:04.883 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:24:07.522 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 11:24:07.523 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 11:28:18.656 GRAVE [http-nio-9800-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Arrays.java:3664)
01-Jun-2018 14:48:13.701 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 14:48:13.702 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 14:49:09.589 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 14:49:09.963 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 14:49:26.889 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 15:04:37.912 GRAVE [http-nio-9800-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.StackOverflowError] con causa raíz
 java.lang.StackOverflowError
	at java.net.URL.<init>(URL.java:540)
	at java.net.URL.<init>(URL.java:490)
	at sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:1259)
	at sun.misc.URLClassPath$FileLoader.findResource(URLClassPath.java:1249)
	at sun.misc.URLClassPath$1.next(URLClassPath.java:267)
	at sun.misc.URLClassPath$1.hasMoreElements(URLClassPath.java:277)
	at java.net.URLClassLoader$3$1.run(URLClassLoader.java:601)
	at java.net.URLClassLoader$3$1.run(URLClassLoader.java:599)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader$3.next(URLClassLoader.java:598)
	at java.net.URLClassLoader$3.hasMoreElements(URLClassLoader.java:623)
	at sun.misc.CompoundEnumeration.next(CompoundEnumeration.java:45)
	at sun.misc.CompoundEnumeration.hasMoreElements(CompoundEnumeration.java:54)
	at sun.misc.CompoundEnumeration.next(CompoundEnumeration.java:45)
	at sun.misc.CompoundEnumeration.hasMoreElements(CompoundEnumeration.java:54)
	at java.util.ServiceLoader$LazyIterator.hasNextService(ServiceLoader.java:354)
	at java.util.ServiceLoader$LazyIterator.hasNext(ServiceLoader.java:393)
	at java.util.ServiceLoader$1.hasNext(ServiceLoader.java:474)
	at javax.xml.parsers.FactoryFinder$1.run(FactoryFinder.java:293)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.xml.parsers.FactoryFinder.findServiceProvider(FactoryFinder.java:289)
	at javax.xml.parsers.FactoryFinder.find(FactoryFinder.java:267)
	at javax.xml.parsers.SAXParserFactory.newInstance(SAXParserFactory.java:127)
	at net.sf.saxon.java.JavaPlatform.loadParser(JavaPlatform.java:190)
	at net.sf.saxon.Configuration.loadParser(Configuration.java:2837)
	at net.sf.saxon.Configuration.getSourceParser(Configuration.java:2757)
	at net.sf.saxon.event.Sender.sendSAXSource(Sender.java:280)
	at net.sf.saxon.event.Sender.send(Sender.java:138)
	at net.sf.saxon.Configuration.buildDocumentTree(Configuration.java:4066)
	at net.sf.saxon.Configuration.buildDocumentTree(Configuration.java:4004)
	at gub.agesic.connector.services.xpathparser.DefaultXPathParserService.getXPathResultList(DefaultXPathParserService.java:201)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getImportAndIncludeNodeList(DefaultWSDLParserService.java:113)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:90)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:99)
